Product id,Product company,Product category,price/value,stars,Product name
B09MYSWLGT,SUNHZ MCKP,Tools & Home Improvement ,39.99,4.7,SUNHZMCKP Magnetic Screwdriver Set 66-Piece
B07WQGFY3G,WORKPRO,Tools & Home Improvement ,59.99,4.7,WORKPRO 12V Cordless Drill and Home Tool Kit
B0B3WTS82D,DEKOPRO,Tools & Home Improvement ,59.99,4.6,DEKOPRO 126 Piece Power Tool Combo Kits with 8V Cordless Drill
B00DQH1K2Q,DEWALT,Tools & Home Improvement ,137.36,4.8,DEWALT Oscillating Tool
B092RM6HJF,Craftsman,Tools & Home Improvement ,89.0,4.7,CRAFTSMAN V20 Cordless Multi-Tool
B08ZMZV2WR,AXELECT,Automotive ,9.99,4.7,AXELECT 3 Pcs Clip Remover Tool
B08L41ZNFJ,Craftsman,Tools & Home Improvement ,9.97,4.7,CRAFTSMAN Magnetic Sweeper (CMMT98276)
B087P5GKFK,PLATINUMEDGE,Tools & Home Improvement ,24.07,4.6,PLATINUMEDGE Bolt Extractor Tool Set
B0CCQ5K76S,POCIONE,Tools & Home Improvement ,7.99,4.4,Right Angle Screwdriver Mens Gifts - 90 Degree Offset Ratcheting Screwdriver Pocket Mini Low Profile Ratchet Wrench Bit Socket Set for Tight Space Cool Gadgets EDC Gear Tool Stocking Stuffers for Men
B0B4ZJHGVK,Wareon,Tools & Home Improvement ,8.99,4.4,Super Universal Socket Tools Gifts for Men - Stocking Stuffers for Him Adults
B09FK5QFTR,KOOPOOL,Industrial & Scientific ,35.99,4.6,Telescoping Magnetic Pickup Tool Set-Extendable Magnet Flashlight with Inspection Mirror
B0CCP53TZR,LWWTBS,Tools & Home Improvement ,9.99,4.5,Super Universal Socket Tools Gifts for Men Christmas Gifts Stocking Stuffers for Men Universal Socket Power Drill Adapter(7-19 MM) Cool Tools Gadgets for Men Birthday Gifts for Women Dad Husband
B095P753JN,WETOLS,Tools & Home Improvement ,10.52,4.3,WETOLS Corner Clamp
B009G48D3M,Milwaukee,Tools & Home Improvement ,1889.99,4.7,"Milwaukee 2473-22 M12 Force Logic Press tool 1/2"" - 1"" Kit"
B07VV55Q7F,DTAPE,Tools & Home Improvement ,25.9,4.5,Laser Measure 165ft DT50 Laser Distance Meter 50M
B0922GF9W8,Kikerike,Automotive ,12.98,4.3,Terminal Pin Removal Tool Kit 82 Pcs Depinning Tool Electrical Connector Pin Extractor Tool Set Wire Terminal Release Tool for Automotive Car Household Devices
B0C23JNPV3,Hinshark,Tools & Home Improvement ,22.94,4.5,Gifts for Men
B07VPH48T9,RockSeed,Tools & Home Improvement ,23.99,4.3,Laser Level
B09CTK5PZT,Lenski,Tools & Home Improvement ,16.99,4.6,Lenski Gifts for Men
B00CBY2EIO,DEWALT,Tools & Home Improvement ,31.11,4.8,DEWALT TSTAK Tool Box
B077YNTQN7,RoverTac,Tools & Home Improvement ,22.99,4.5,RoverTac Pocket Knife Tactical Folding Multi Tool Knife with Pliers Bottle & Can Opener 9-Pack Screwdrivers Liner Lock Nylon Sheath Perfect for Camping Survival Hiking
B07Z3HB7DR,MOTOPOWER,Automotive ,20.0,4.6,MOTOPOWER MP69033 Car OBD2 Scanner Code Reader Engine Fault Scanner CAN Diagnostic Scan Tool for All OBD II Protocol Cars Since 1996
B08LSBM7QF,Biaoyun,Tools & Home Improvement ,4.99,4.1,3 Pack 18 In 1 Multitool - Stainless Steel Multi-Tool Stainless Multi-tool Slotted
B0C9V6NYZ4,Klein Tools,Tools & Home Improvement ,21.97,4.6,Klein Tools 32500HD Multi-Bit Screwdriver / Nut Driver
B0723914V1,DEKOPRO,Tools & Home Improvement ,63.99,4.6,DEKOPRO 228 Piece Socket Wrench Auto Repair Tool Combination Package Mixed Tool Set Hand Tool Kit with Plastic Toolbox Storage Case
B08VWCZ9H8,KINGTOOL,Tools & Home Improvement ,109.99,4.5,KingTool 325 Piece Home Repair Tool Kit
B0767PMCD8,DEWALT,Tools & Home Improvement ,154.99,4.8,DEWALT Mechanic Tool Set
B0B2ZPTMW6,Katerk,Tools & Home Improvement ,12.98,4.5,Push to Unlock
B097DDZ45M,SWANLAKE GARDEN TOOLS,Tools & Home Improvement ,35.99,4.5,SWANLAKE 118PCS Magnetic Screwdrivers Set With Plastic Ranking
B0CB8MWVYS,EVERSEE,Tools & Home Improvement ,12.99,4.7,Bit Holder Tools Gifts for Men - Stocking Stuffers for Men Gadgets 1/4 Hex Shank Socket Screwdriver Drill Bit Holder Keychain Impact Driver Extension Bar Cool Stuff Christmas Ideas Gifts for Dad Adult
B07BT2VPTV,HORUSDY,Tools & Home Improvement ,30.5,4.6,HORUSDY Tools for Men | 102-Piece Magnetic Screwdriver Set with Plastic Racking
B0B9L6MQKR,CIGOTU,Tools & Home Improvement ,14.99,4.5,CIGOTU Right Angle Drill Adaptor
B07RR6FWXV,Craftsman,Tools & Home Improvement ,58.19,4.7,CRAFTSMAN Home Tool Kit / Mechanics Tool Set
B004BGAER8,ALLWAY,Tools & Home Improvement ,4.99,4.4,ALLWAY CT31 3-in-1 Caulk Tool for Removal and Application
B08ZJQCZJ4,MOIPEJO,Tools & Home Improvement ,18.99,4.4,MOIPEJO LED Flashlight Gloves
B08BHLV4QL,VIBELITE,Tools & Home Improvement ,21.99,4.6,VIBELITE Magnetic Pickup Tool with LED
B01CR7IMFS,Sunnydaze,"Patio, Lawn & Garden ",159.0,4.4,Sunnydaze Garden Cart Rolling Scooter - Features Extendable Steer Handle
B087245QX2,SEDY,Tools & Home Improvement ,37.49,4.6,124-Piece Ultimate Screwdriver Set with Magnetic Tips & Racking
B092C9DFCB,The Ryker Bag,Tools & Home Improvement ,35.99,4.7,The Ryker Bag Tool Organizers - Small Tool Bag W/Detachable Pouches
B0C5S6LSX6,GENERIC,Tools & Home Improvement ,9.99,4.9,LEVEL MEASURING GAUGE
B09YQ15LL3,MAFEHAN,Tools & Home Improvement ,12.74,4.7,Christmas Gifts for Men
B087G6TGJL,HANPURE,Tools & Home Improvement ,14.99,4.5,Super Universal Socket Tools Gifts for Men - Christmas Stocking Stuffers for Men Grip Socket Set with Power Drill Adapter Cool Stuff Ideas Gadgets for Men Birthday Gifts for Dad Women Husband (7-19mm)
B081M8F7N7,RAK,Tools & Home Improvement ,24.99,4.5,RAK 2-in-1 Multi-Tool Pen Set (2 Pack) Dad Christmas Gifts for Men - LED Tactical Pen Light
B07DD69QN3,Gerber Gear,Tools & Home Improvement ,28.99,4.6,Gerber Gear Suspension-NXT 15-in-1 Multi-Tool Pocket Knife Set - EDC Gear and Equipment Multi-Tool with Pocket Clip - Stainless Steel
B092H7MVTN,CARTMAN,Tools & Home Improvement ,24.99,4.7,CARTMAN Tool Set General Household Hand Tool Kit with Plastic Toolbox Storage Case Red & Black
B0C2Z4L3S6,ANOSON,Electronics ,6.69,4.7,Zip Ties Assorted Sizes(4”+6”+8”+12”)
B0CD876MRN,unutes,Tools & Home Improvement ,21.99,4.6,Unutes Christmas Gifts for Men
B01N4R5UJE,RAK,Tools & Home Improvement ,19.99,4.5,RAK Universal Socket Tool Stocking Stuffer Gifts for Men - Super Socket Gifts for Him - Adjustable Grip Socket Adapter Set for Husband
B0BJSP22RB,Wrap-It Storage,Tools & Home Improvement ,16.99,4.6,MagSnap Magnetic Wristband by Wrap-It Storage - Wrist Magnet Tool Belt and Screw Holder - Great Tool Gifts or Stocking Stuffer for Dad
B01NCJTSW7,CARTMAN,Automotive ,34.99,4.7,CARTMAN 148 Piece Automotive and Household Tool Set - Perfect for Car Enthusiasts and DIY Home Repairs
B0C27D4G7L,HARDELL,Tools & Home Improvement ,39.99,4.2,HARDELL Rotary Tool Kit
B00WLVV1H2,DEWALT,Tools & Home Improvement ,99.0,4.8,DEWALT Mechanics Tools Kit and Socket Set
B08CXM85ZD,dodowin,Tools & Home Improvement ,44.99,4.6,dodowin Contour Gauge Tool
B01HHRDXWK,VIBELITE,Tools & Home Improvement ,24.99,4.6,VIBELITE Extendable Magnetic Flashlight with Telescoping Magnet Pickup Tool-Cool Gadgets Gifts Idea & Christmas Stocking Stuffers for Men
B06ZY3DG6P,WORKPRO,Tools & Home Improvement ,46.99,4.7,WORKPRO 8-piece Flex-Head Ratcheting Combination Wrench Set
B078F6PBH1,KUSONKEY,Tools & Home Improvement ,5.99,4.6,Magnetic Wristband Tool Gifts for Men
B0CBTYZY2S,AXTH,Tools & Home Improvement ,9.99,4.6,AXTH 25-in-1 Small Precision Screwdriver Set
B0C7PVNKLK,FIRETECH TOYS,Tools & Home Improvement ,169.99,5.0,Fire Alarm Pros 42-Key Set by FIRETECH TOYS - Control Panel
B0B6W1MRB2,GOOACC,Automotive ,6.89,4.6,GOOACC 5 PCS Nylon Auto Trim Removal Tool Kit No-Scratch Removal Tool Kit for Car Panel & Audio Dashboard Dismantle Red
B0C1HKXK3D,UUP,Tools & Home Improvement ,29.99,4.5,UUP Tool Bag Roll Up
B005Q5LXY6,Webstone,Tools & Home Improvement ,54.57,4.6,3/4 IPS LF EXP E2 With PRV Tankles
B08SGM6F79,STREBITO,Electronics ,27.99,4.8,STREBITO Electronics Precision Screwdriver Sets 142-Piece with 120 Bits Magnetic Repair Tool Kit for iPhone
B073TR1VXJ,Longmate,Tools & Home Improvement ,43.99,4.6,Rotary Tool Accessories Kit
B08C2KQT8R,CARTMAN,Tools & Home Improvement ,44.99,4.6,CARTMAN 218 Piece Tool Set General Household Hand Tool Kit with Plastic Toolbox Storage Case Yellow
B07QNMCVWP,Klein Tools,Tools & Home Improvement ,42.98,4.7,Klein Tools ET310 AC Circuit Breaker Finder
B08185FNDZ,DD dedeo,Tools & Home Improvement ,69.99,4.4,DD dedeo Tool Set with Drill
B08SJCGTPM,jar-owl,Tools & Home Improvement ,69.98,4.4,108 Piece Power Tool Combo Kits with 16.8V Cordless Drill
B076MGPQZQ,Klein Tools,Tools & Home Improvement ,49.97,4.8,Klein Tools VDV226-110 Ratcheting Modular Data Cable Crimper / Wire Stripper / Wire Cutter for RJ11/RJ12 Standard
B09SKFVSMZ,Dremel,Tools & Home Improvement ,99.0,4.7,Dremel 8240 12V Cordless Rotary Tool Kit with Variable Speed and Comfort Grip - Includes 2AH Battery Pack
B0BPDKS8SH,Milwaukee,Tools & Home Improvement ,69.18,4.8,"Milwaukee 3404-20 12V Fuel Cordless 1/2"" Hammer Drill/Driver (Bare Tool)"
B0CJTMTC1V,LiteBee,Toys & Games ,28.99,4.7,Tool Set for Kids Ages 3+ Pretend Construction Playset Tools with Electronic Drill Play Tools Box Accessories Kit Gift for Toddlers Girls Boys
B0CF1L7PDL,HERKING,Tools & Home Improvement ,25.99,4.7,Magnetic Pickup Tool with LED Light
B0776SN7Y5,rubfac,"Arts, Crafts & Sewing ",9.99,4.7,RUBFAC
B0B76NLKNH,Bucktool,Tools & Home Improvement ,339.98,4.4,BUCKTOOL 12 INCH 6.2A Professional Bench Drill Press
B0CG5KBXSW,Deejoy,Toys & Games ,38.88,4.3,Deejoy Tool Set with Tool Box & Electronic Toy Drill
B010A6ZBX4,WORKPRO,Tools & Home Improvement ,33.99,4.6,WORKPRO Home Tool Kit
B06Y5Q4VZD,Wrap-It Storage,Electronics ,19.99,4.8,Heavy-Duty Wrap-It Storage Straps (Assorted 6 Pack) - Extension Cord Holder
B0BVCS2PMT,INTERTOOL,Tools & Home Improvement ,35.99,4.7,INTERTOOL 114-Piece Magnetic Screwdriver Set with Premium Rack
B07YBM5C7L,JOYIN,Toys & Games ,25.99,4.1,JOYIN 4-in-1 Kids Tool Set
B0CCRMGP21,KOOPOOL,Tools & Home Improvement ,18.99,4.7,KOOPOOL LED Rechargeable Flashlight Gloves Outdoor Fishing Gloves Cool Gadgets Tools Glove Lights Finger Unique Birthday Gifts Stocking Stuffers for Men Dad Father Husband
B087V3S7P4,Aliglow,Home & Kitchen ,9.89,4.7,Aliglow Meat Tenderizer Hammer Tool/Pounder For Tenderizing Steak Beef Poultry
B0C3LY8JNV,SUNHZ MCKP,Tools & Home Improvement ,38.99,4.9,SUNHZMCKP 124-Piece Magnetic Screwdriver set
B079HCJPPP,Best Choice Products,Home & Kitchen ,29.99,4.1,Best Choice Products Fireplace Tool Set 5pc Indoor Wrought Iron Outdoor Firepit Tool Set w/Poker
B0B1XBNNJ3,Fosiweelo,"Patio, Lawn & Garden ",9.99,4.5,Garden Tool Set
B099NRF98L,RYOBI,Tools & Home Improvement ,69.0,4.4,RYOBI PBLMT50B ONE+ HP 18-Volt Brushless Cordless Multi-Tool (Tool Only)
B09T6JQ66P,DIFFLIFE,Tools & Home Improvement ,16.99,4.5,DIFFLIFE 40-Piece Tool Set - General Household Hand Tool Kit with Plastic Toolbox Storage Case…
B000IG3RG0,Lucas Oil,Tools & Home Improvement ,9.49,4.8,LUCAS OIL 10200 Air Tool Lubricant - 1 Quart
B0BZGRT54R,KITEVICH,Tools & Home Improvement ,9.99,4.8,3 Pack Telescoping Magnet Pick-up Tool Set - Retrieving Telescoping Magnet Pickup Tools，Extendable Magnetic Pick Up Tools，Bendable Spring Magnet Stick
B07V6RYWW8,DEKOPRO,Tools & Home Improvement ,59.99,4.7,DEKOPRO 158 Piece Tool Set-General Household Hand Tool Kit
B0CHF7M6L9,REXBETI,Toys & Games ,36.99,4.8,REXBETI 10-Piece Kids Tool Set with Real Hand Tools
B0CJJHRR4J,TOOLIFE,Tools & Home Improvement ,26.99,4.5,TOOLIFE Telescoping Magnetic Pickup Tool Set 5pcs
B00I3PNFVK,Milwaukee,Tools & Home Improvement ,95.49,4.8,Milwaukee 2626-20 M18 18V Lithium Ion Cordless 18
B09P52DRRN,BACUTHY,Tools & Home Improvement ,4.78,3.8,BACUTHY 2 Pack Jeweler's Pick Up Tool
B0CK2G98VQ,Craft911,Tools & Home Improvement ,7.98,4.5,Craft911 Premium Tool Pouch - Small Tool Bag Zipper Pouch Water Resistant | Electrician Small Tool Pouch | Tool Pouches w/Clip | Heavy duty Flat Bottom Tool Pouch Bags for Men - Pack of 2
B0BZ7GMCST,Blisstime,"Arts, Crafts & Sewing ",11.99,4.6,Blisstime 18PCS Clay Sculpting Tools
B001U8LADM,Unger,Health & Household ,96.24,3.6,Unger PWK00 Pro Window Cleaning Kit w/8ft Pole
B0020T17J2,Slime,Automotive ,2.77,4.7,Slime 20088 Valve Tool
B0BV98JZ22,SKYBASIC,Industrial & Scientific ,39.99,4.6,SKYBASIC Industrial Endoscope Borescope Camera with Light
B0C3R381FC,Daxiongmao,Industrial & Scientific ,43.99,4.5,Daxiongmao Borescope
B0BGMX631Z,MOXILS,"Patio, Lawn & Garden ",26.98,4.6,Gardening Tools
B0BDDFB4P5,MtiolHig,Tools & Home Improvement ,32.99,4.3,Cordless LED Work Light for Milwaukee 18v Battery
B09VS3BK8G,WellMall,Tools & Home Improvement ,59.99,4.7,WellMall Garage Organization and Drill Storage - 2 Pack Power Tool Organizer Wall Mount Style
B0076O6G60,Hape,Toys & Games ,17.3,4.8,Hape Fix It Kid's Wooden Tool Box and Accessory Play Set
B0BF76JDCC,Klein Tools,Tools & Home Improvement ,39.97,4.8,Klein Tools 85076INS Insulated Screwdriver Set features 1000V Screwdrivers
B0BPNNZ67B,RIDA,Tools & Home Improvement ,29.99,4.5,RIDA Cordless Screwdriver 4V Electric Screwdriver Rechargeable Screw Gun Kit w/10+1 Torque & 2 Position Handle
B01F8IRNTO,CARTMAN,Tools & Home Improvement ,29.69,4.6,CARTMAN 160 Piece General Household Hand Tool Set Kit with Plastic Toolbox Electricians Tools
B085Y3V3NW,Saker,Tools & Home Improvement ,39.99,4.6,Saker Contour Duplication Gauge-Adjustable Lock -Precisely Copy Irregular Shape -Irregular Welding Woodworking Tracing - Must Have Tool for DIY Handyman
B0C52GLXYP,Saranna,Industrial & Scientific ,89.99,4.3,Endoscope Camera with Light 3 Lens
B0947XTHF8,Saker,"Patio, Lawn & Garden ",89.99,4.5,Saker Mini Chainsaw
B0002RI6GG,Klein Tools,Tools & Home Improvement ,11.61,4.6,Klein Tools 5225 Tool Belt
B0B97JG2T2,HOTO,Tools & Home Improvement ,89.99,4.5,HOTO 35 In 1 Cordless Rotary Tool Kit
B07CZWBYBK,AOBEN,Tools & Home Improvement ,79.99,4.4,AOBEN Cordless Electric Ratchet Wrench Set
B07RC6KP19,Lmaytech,Tools & Home Improvement ,21.99,4.4,Lmaytech Tool Gifts for Men 2Pack Rechargeable LED Work Lights with Magnetic Base
B0BDRRYQ4D,Fudragtn,Tools & Home Improvement ,13.99,4.5,6PCS Snowflake Multitool
B0B8N1C92G,PERWIN,Tools & Home Improvement ,32.42,4.4,Multitool
B00E5KX968,Milwaukee,Tools & Home Improvement ,13.5,4.7,Milwaukee Heavy Duty Contractors Bag 11x11x10
B09P3FTB6Y,Sundpey,Tools & Home Improvement ,41.99,4.4,Sundpey Home Tool Kit 148-Pcs - Household Basic Complete Hand Repair portable Tool Set with Case & Ratcheting Screwdriver & Hex Key & Pliers & Wrench & Voltage Tester & Water Pump Plier for Men Women
B0BJH52913,Bernzomatic,Tools & Home Improvement ,53.09,4.6,Bernzomatic FirePoint Creator Tool
B01M1SJNVU,Dremel,Tools & Home Improvement ,104.99,4.8,Dremel 4300-5/40 High Performance Rotary Tool Kit with LED Light- 5 Attachments & 40 Accessories- Engraver
B09LX43LC4,BOSCH,Tools & Home Improvement ,98.01,4.5,BOSCH GWS12V-30N 12V Max Brushless 3 In. Angle Grinder (Bare Tool)
B0CJ7XKJ1F,EXPEDMAN,Tools & Home Improvement ,32.97,4.5,Christmas Stocking Stuffers for Adults Him Men - Contour Gauge(10inch+5inch) - Outline Shape Duplicator Woodworking Tools for DIY Handyman
B0CGCY4CKZ,DEPSTECH,Tools & Home Improvement ,54.99,4.5,DEPSTECH Cordless Rotary Tool Kit
B0BW9658TW,MEION,Kitchen & Dining ,22.99,4.8,WDT Espresso Distribution Tool Espresso Stirrer Tools for Barista
B07XQZ6QWS,QuntionSt,Tools & Home Improvement ,19.98,4.7,Gifts for Men
B01M0J08MF,BOSCH,Tools & Home Improvement ,79.0,4.7,BOSCH PR20EVS Router Tool
B01BBSO6DQ,Carhartt,Tools & Home Improvement ,119.99,4.8,Carhartt Legacy Tool Bag 18-Inch w/ Molded Base
B01MR53G6C,RAK,Tools & Home Improvement ,21.49,4.7,RAK Magnetic Pickup Tool - Christmas Gifts for Men - Telescoping Magnet Pickup Tool with Bright LED Lights and Extendable Neck - Cool Gadgets Gifts Stocking Stuffer Gifts for Men
B08BL6NL5P,JOYIN,Toys & Games ,24.99,4.3,JOYIN 19Pcs Kids Tool Set
B0BB2N1N29,The Ryker Bag,Tools & Home Improvement ,47.5,4.6,The Ryker Bag PRO Official Tool Roll Organizer – 4 Detachable Tool Pouches + Wrench Organizer
B08B6F53NM,beyond,Tools & Home Improvement ,99.99,4.7,beyond by BLACK+DECKER Home Tool Kit with 20V MAX Drill/Driver
B0BGHQ49LG,LLNDEI,Tools & Home Improvement ,68.99,4.7,LLNDEI 3/8”Drive Impact Socket Set
B08CXQ2SLS,Intelitopia,Tools & Home Improvement ,37.99,4.6,Intelitopia Complete Knife Sharpening Stone Set – Dual Grit Whetstone 400/1000 3000/8000 Knife Sharpener with Leather Strop
B0CN58PKQ6,Milwaukee,Tools & Home Improvement ,28.99,5.0,Milwaukee 27-In-1 Ratcheting Multi-Bit Screwdriver
